customer_id,purchase_amount,purchase_date,state,product_category
CUST_00383,757.39,2026-03-07 02:41:42.463531,N.Y.,Sports
CUST_00384,336.06,2025-11-12 02:41:42.463531,Ca.,Home & Garden
CUST_00385,146.85,2026-01-24 02:41:42.463531,FLORIDA,Books
CUST_00386,405.05,2025-12-24 02:41:42.463531,Fla,Clothing
CUST_00387,980.12,2026-03-04 02:41:42.463531,NEW YORK,Sports
CUST_00388,233.62,2025-07-02 02:41:42.463531,Il.,Books
CUST_00389,616.04,2025-11-20 02:41:42.463531,TX,Sports
CUST_00390,438.64,2025-09-17 02:41:42.463531,TX,Sports
CUST_00391,80.31,2025-08-08 02:41:42.463531,Tx.,Sports
CUST_00392,493.0,2025-10-03 02:41:42.463531,Cal,Clothing
CUST_00393,705.14,2025-06-29 02:41:42.463531,NY,Books
CUST_00394,518.09,2025-09-02 02:41:42.463531,N.Y,Electronics
CUST_00395,873.39,2025-07-17 02:41:42.463531,N.Y,Electronics
CUST_00396,296.05,2025-03-20 02:41:42.463531,CALIFORNIA,Clothing
CUST_00397,95.39,2026-02-23 02:41:42.463531,California,Clothing
CUST_00398,937.2,2025-09-23 02:41:42.463531,CA,Sports
CUST_00399,384.41,2026-01-29 02:41:42.463531,US-CA,Books
CUST_00400,580.64,2025-12-27 02:41:42.463531,Texas,Books
CUST_00401,794.08,2026-02-11 02:41:42.463531,Illinois,Home & Garden
CUST_00402,331.07,2025-10-26 02:41:42.463531,Il.,Home & Garden
CUST_00403,719.0,2025-08-23 02:41:42.463531,Texas,Electronics
CUST_00404,144.06,2026-02-03 02:41:42.463531,Fla,Home & Garden
CUST_00405,298.38,2025-06-06 02:41:42.463531,New York State,Home & Garden
CUST_00406,153.26,2025-07-14 02:41:42.463531,Ill,Electronics
CUST_00407,813.12,2025-12-09 02:41:42.463531,CALIFORNIA,Electronics
CUST_00408,230.42,2025-12-03 02:41:42.463531,TX,Home & Garden
CUST_00409,720.23,2025-11-03 02:41:42.463531,California,Books
CUST_00410,943.87,2025-08-28 02:41:42.463531,Ca.,Home & Garden
CUST_00411,532.49,2026-03-05 02:41:42.463531,Tex,Sports
CUST_00412,544.63,2026-01-08 02:41:42.463531,ILLINOIS,Sports
CUST_00413,466.42,2025-03-11 02:41:42.463531,TX,Sports
CUST_00414,332.63,2025-11-04 02:41:42.463531,TX,Clothing
CUST_00415,480.9,2025-08-26 02:41:42.463531,Calif,Sports
CUST_00416,606.78,2025-07-28 02:41:42.463531,ILLINOIS,Books
CUST_00417,986.13,2025-11-05 02:41:42.463531,IL,Clothing
CUST_00418,938.39,2026-02-22 02:41:42.463531,TEXAS,Clothing
CUST_00419,863.53,2025-11-30 02:41:42.463531,Texas,Sports
CUST_00420,890.24,2025-07-19 02:41:42.463531,Fl.,Home & Garden
CUST_00421,473.17,2026-01-22 02:41:42.463531,California,Electronics
CUST_00422,660.87,2025-06-18 02:41:42.463531,Cal,Home & Garden
CUST_00423,896.12,2025-04-05 02:41:42.463531,Tex,Home & Garden
CUST_00424,399.02,2025-11-25 02:41:42.463531,Fla,Clothing
CUST_00425,962.14,2025-07-12 02:41:42.463531,CALIFORNIA,Clothing
CUST_00426,421.63,2025-08-24 02:41:42.463531,ILLINOIS,Clothing
CUST_00427,605.07,2025-03-28 02:41:42.463531,TX,Books
CUST_00428,712.71,2025-10-03 02:41:42.463531,TEXAS,Books
CUST_00429,951.09,2025-09-27 02:41:42.463531,Ill,Electronics
CUST_00430,252.17,2025-12-20 02:41:42.463531,CA,Clothing
CUST_00431,748.67,2025-04-23 02:41:42.463531,ILLINOIS,Sports
CUST_00432,525.61,2026-02-18 02:41:42.463531,Fl.,Clothing
CUST_00433,275.87,2025-06-03 02:41:42.463531,Fla,Books
CUST_00434,778.84,2025-06-18 02:41:42.463531,FL,Clothing
CUST_00435,556.7,2026-01-08 02:41:42.463531,New York State,Books
CUST_00436,664.36,2025-11-02 02:41:42.463531,Texas,Clothing
CUST_00437,329.67,2025-07-08 02:41:42.463531,New York State,Sports
CUST_00438,486.46,2025-04-19 02:41:42.463531,NYC,Electronics
CUST_00439,621.18,2025-10-10 02:41:42.463531,Illinois,Sports
CUST_00440,410.86,2025-11-30 02:41:42.463531,Calif,Books
CUST_00441,206.39,2025-09-08 02:41:42.463531,Florida,Home & Garden
CUST_00442,962.02,2026-02-13 02:41:42.463531,Texas,Sports
CUST_00443,516.35,2025-04-04 02:41:42.463531,New York State,Clothing
CUST_00444,736.58,2025-11-20 02:41:42.463531,NY,Electronics
CUST_00445,416.94,2026-01-13 02:41:42.463531,IL,Clothing
CUST_00446,361.58,2025-11-11 02:41:42.463531,Tex,Clothing
CUST_00447,413.09,2025-04-21 02:41:42.463531,IL,Sports
CUST_00448,415.1,2025-08-01 02:41:42.463531,Fl.,Electronics
CUST_00449,548.74,2025-09-26 02:41:42.463531,N.Y,Home & Garden
CUST_00450,548.04,2026-03-04 02:41:42.463531,NYC,Clothing
CUST_00451,502.18,2025-12-16 02:41:42.463531,Tx.,Electronics
CUST_00452,143.44,2025-10-21 02:41:42.463531,IL,Home & Garden
CUST_00453,501.11,2025-05-16 02:41:42.463531,FLORIDA,Clothing
CUST_00454,177.41,2026-01-09 02:41:42.463531,Il.,Electronics
CUST_00455,134.87,2025-08-21 02:41:42.463531,Fl.,Sports
CUST_00456,933.32,2025-11-07 02:41:42.463531,Ill,Clothing
CUST_00457,608.9,2026-03-07 02:41:42.463531,Florida,Clothing
CUST_00458,662.9,2026-02-18 02:41:42.463531,Tx.,Electronics
CUST_00459,407.78,2025-05-18 02:41:42.463531,California,Clothing
CUST_00460,909.89,2025-03-23 02:41:42.463531,New York State,Home & Garden
CUST_00461,641.55,2025-07-11 02:41:42.463531,CALIFORNIA,Clothing
CUST_00462,771.48,2025-03-24 02:41:42.463531,N.Y.,Books
CUST_00463,374.88,2025-05-10 02:41:42.463531,Tex,Home & Garden
CUST_00464,960.41,2025-12-22 02:41:42.463531,Fl.,Electronics
CUST_00465,822.26,2025-09-02 02:41:42.463531,NY,Home & Garden
CUST_00466,855.41,2026-01-25 02:41:42.463531,Il.,Books
CUST_00467,180.47,2025-11-04 02:41:42.463531,Illinois,Books
CUST_00468,278.25,2025-12-21 02:41:42.463531,Cal,Clothing
CUST_00469,292.77,2025-06-29 02:41:42.463531,New York,Clothing
CUST_00470,278.2,2026-01-24 02:41:42.463531,TX,Sports
CUST_00471,856.85,2025-03-25 02:41:42.463531,ILLINOIS,Home & Garden
CUST_00472,41.57,2025-04-29 02:41:42.463531,TEXAS,Sports
CUST_00473,85.34,2025-09-19 02:41:42.463531,New York State,Books
CUST_00474,281.18,2025-04-25 02:41:42.463531,N.Y.,Clothing
CUST_00475,207.87,2026-02-09 02:41:42.463531,US-CA,Clothing
CUST_00476,239.54,2026-02-09 02:41:42.463531,CA,Clothing
CUST_00477,799.96,2025-09-10 02:41:42.463531,Florida,Electronics
CUST_00478,567.5,2025-04-15 02:41:42.463531,FLORIDA,Books
CUST_00479,15.71,2025-12-23 02:41:42.463531,IL,Clothing
CUST_00480,435.03,2025-03-17 02:41:42.463531,CA,Books
CUST_00481,413.81,2025-06-10 02:41:42.463531,Tx.,Clothing
CUST_00482,122.81,2026-01-16 02:41:42.463531,Texas,Home & Garden
CUST_00483,679.38,2026-01-06 02:41:42.463531,California,Books
CUST_00484,705.08,2025-07-05 02:41:42.463531,Texas,Sports
CUST_00485,723.68,2025-11-12 02:41:42.463531,CA,Electronics
CUST_00486,731.19,2025-09-30 02:41:42.463531,N.Y,Sports
CUST_00487,10.05,2025-05-30 02:41:42.463531,FL,Books
CUST_00488,954.38,2025-04-15 02:41:42.463531,US-CA,Clothing
CUST_00489,816.07,2025-09-15 02:41:42.463531,Florida,Books
CUST_00490,904.94,2025-07-30 02:41:42.463531,IL,Electronics
CUST_00491,25.49,2025-12-03 02:41:42.463531,NEW YORK,Books
CUST_00492,934.52,2026-03-01 02:41:42.463531,New York State,Clothing
CUST_00493,811.69,2025-03-24 02:41:42.463531,NYC,Sports
CUST_00494,838.85,2025-08-30 02:41:42.463531,California,Home & Garden
CUST_00495,102.35,2025-09-09 02:41:42.463531,CALIFORNIA,Sports
CUST_00496,741.39,2026-01-02 02:41:42.463531,New York State,Clothing
CUST_00497,960.32,2025-11-03 02:41:42.463531,FL,Clothing
CUST_00498,681.76,2026-02-19 02:41:42.463531,Tx.,Electronics
CUST_00499,574.86,2025-07-06 02:41:42.463531,N.Y.,Books
CUST_00500,946.17,2025-03-15 02:41:42.463531,N.Y.,Books
